element_id,category,family,type,btz_01,btz_02,btz_03,btz_04
164153,Cubiertas,,Genérico - 400 mm,TE,TE-ALM-LGC-ALMACENAJE (SILOS),TE-ALM-SLO-SILO 5,
166752,Cubiertas,,Genérico - 400 mm,TE,TE-ADM-LGC-EDIFICIOS VARIOS,TE-ADM-EDF-PORTERIA,
168183,Cubiertas,,Genérico - 400 mm,TE,TE-ADM-LGC-EDIFICIOS VARIOS,TE-ADM-EDF-OFICINAS,
170458,Cubiertas,,Genérico - 400 mm,TE,TE-DDC-LGC-DESCARGA CAMIONES,TE-DDC-PTV-PV5,
171843,Modelos genéricos,silos,silos,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES 400,TE-BIO-TNQ-TK402
171963,Modelos genéricos,Silos 2,Silos 2,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES 400,TE-FUEL-TNQ-TK403
173600,Modelos genéricos,Silo diario,Silo diario,PP,PP-PRL-LGC-PRELIMPIEZA,PP-PRL-LGC-SILOS,PP-PRL-SLO-SA00
173806,Modelos genéricos,silos 567,silos 567,TE,TE-ALM-LGC-ALMACENAJE (SILOS),TE-ALM-SLO-SILO 6,
174187,Modelos genéricos,Tanques aceite,Tanques aceite,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES ACEITE OSL,TE-LCT-TNQ-TK2
174203,Modelos genéricos,Tanques aceite1,Tanques aceite,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES ACEITE OSL,TE-LCT-TNQ-TK1
174229,Modelos genéricos,Tanques aceite2,Tanques aceite,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES ACEITE OSL,TE-ACT-TNQ-TK12
184857,Cubiertas,,Genérico - 400 mm,PP,PP-LCT-LGC-LECITINA,,
185694,Cubiertas,,Genérico - 400 mm,PP,PP-LCT-LGC-LECITINA,PP-LCT-LGC-TORRES ENFRIAMIENTO,
196831,Modelos genéricos,silos rio,silos rio,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES ACEITE,TE-ACT-TNQ-TK4
196851,Modelos genéricos,silos rio1,silos rio,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES ACEITE,TE-ACT-TNQ-TK2
196872,Modelos genéricos,silos rio2,silos rio,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES ACEITE,TE-ACT-TNQ-TK1
196891,Modelos genéricos,silos rio3,silos rio,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES ACEITE,TE-ACT-TNQ-TK3
228225,Cubiertas,,Genérico - 400 mm,P10-HRN-LGC-HARINA,P10-HRN-LGC-SEC. ROTATIVOS,,
239853,Modelos genéricos,Silos rio carga,Silos rio carga,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES ACEITE,TE-ACT-TNQ-TK7
239868,Modelos genéricos,Silos rio carga1,Silos rio carga,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES ACEITE,TE-ACT-TNQ-TK6
239885,Modelos genéricos,Silos rio carga2,Silos rio carga,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES ACEITE,TE-ACT-TNQ-TK5
239910,Modelos genéricos,Silos rio carga3,Silos rio carga,TE,TE-ACT-LGC-SECTOR ACEITE,TE-GLC-LGC-TANQUES TGR,TE-GLC-TNQ-TK TGR9
240154,Cubiertas,,Genérico - 400 mm,TE,TE-ADM-LGC-EDIFICIOS VARIOS,TE-ADM-EDF-DPTO MEDICO,
243779,Cubiertas,,Genérico - 400 mm,TE,TE-CLD-LGC-DPTOCALIDAD,TE-CLD-LGC-CALADO CAMIONES,
243861,Cubiertas,,Genérico - 400 mm,TE,TE-ADM-LGC-EDIFICIOS VARIOS,TE-ADM-EDF-COCHERAS,
247308,Cubiertas,,Genérico - 400 mm,TE,TE-DDV-LGC-DESC. VAGONES,,
247346,Cubiertas,,Genérico - 400 mm,TE,TE-DDV-LGC-DESC. VAGONES,,
247373,Cubiertas,,Genérico - 400 mm,TE,TE-DDV-LGC-DESC. VAGONES,,
251677,Cubiertas,,Genérico - 400 mm,TE,TE-EXP-LGC-EXPEDICION,TE-EXP-LGC-SECTOR BALANZA PTO,
281069,Cubiertas,,Genérico - 400 mm,P10-PRP-LGC-PREPARACION,P10-PRP-LGC-QUEBRADORES,,
281184,Cubiertas,,Genérico - 400 mm,P10,P10-DSC-LGC-DESCASCARADO,P10-DSC-LGC-CONJUNTO CCD 1RA,
281220,Cubiertas,,Genérico - 400 mm,P10,P10-PRP-LGC-PREPARACION,P10-PRP-LGC-EXPANDIDO,
281343,Cubiertas,,Genérico - 400 mm,P10-PRP-LGC-PREPARACION,P10-PRP-LGC-LAMINADORES,,
281628,Cubiertas,,Genérico - 400 mm,P10-PRP-LGC-PREPARACION,P10-PRP-LGC-BEAN HEATER,,
281815,Cubiertas,,Genérico - 400 mm,P10-PRP-LGC-PREPARACION,P10-PRP-LGC-REDLER,,
282804,Cubiertas,,Genérico - 400 mm,P10-EXT-LGC-EXTRACCION,P10-EXT-LGC-RECUP GASES,,
282896,Cubiertas,,Genérico - 400 mm,P10-EXT-LGC-EXTRACCION,P10-EXT-LGC-SOLVENTE,,
282969,Cubiertas,,Genérico - 400 mm,P10-EXT-LGC-EXTRACCION,P10-EXT-LGC-DESTILACION,,
282997,Cubiertas,,Genérico - 400 mm,P10-EXT-LGC-EXTRACCION,P10-EXT-LGC-DESGOMADO,,
285673,Modelos genéricos,Biodiesel1,Biodiesel,,PP-HRN-SRT-SR01,,
286288,Cubiertas,,Genérico - 400 mm,,PP-PRP-LGC-EXPANDIDO,,
286415,Cubiertas,,Genérico - 400 mm,,PP-PRP-LGC-LAMINADORES,,
286467,Cubiertas,,Genérico - 400 mm,,PP-PRP-LGC-QUEBRADORES,,
286530,Cubiertas,,Genérico - 400 mm,,PP-PRL-LGC-PRELIMPIEZA,,
286906,Cubiertas,,Genérico - 400 mm,PP-PRP-LGC-PREPARACION,PP-PRP-LGC-REDLER,,
287117,Modelos genéricos,Silos rio carga4,Silos rio carga,TE,TE-ACT-LGC-SECTOR ACEITE,TE-GLC-LGC-TANQUES TGR,TE-GLC-TNQ-TK TGR11
287288,Modelos genéricos,silos rio4,silos rio,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES ACEITE,TE-LCT-TNQ-TK8
308642,Modelos genéricos,Silos rio carga5,Silos rio carga,TE,TE-ACT-LGC-SECTOR ACEITE,TE-GLC-LGC-TANQUES TGR,TE-GLC-TNQ-TK TGR10
308734,Modelos genéricos,Silos rio carga6,Silos rio carga,TE,TE-ACT-LGC-SECTOR ACEITE,TE-GLC-LGC-TANQUES TGR,TE-GLC-TNQ-TK TGR12
314154,Cubiertas,,Genérico - 400 mm,TE,TE-DDC-LGC-DESCARGA CAMIONES,TE-DDC-PTV-PV1,
314190,Cubiertas,,Genérico - 400 mm,TE,TE-DDC-LGC-DESCARGA CAMIONES,TE-DDC-PTV-PV2,
314219,Cubiertas,,Genérico - 400 mm,TE,TE-DDC-LGC-DESCARGA CAMIONES,TE-DDC-PTV-PV3,
314239,Cubiertas,,Genérico - 400 mm,TE,TE-DDC-LGC-DESCARGA CAMIONES,TE-DDC-PTV-PV4,
314581,Modelos genéricos,silos 1,silos 567,TE,TE-ALM-LGC-ALMACENAJE (SILOS),TE-ALM-SLO-SILO 7,
314647,Modelos genéricos,silos 3,silos 567,TE,TE-ALM-LGC-ALMACENAJE (SILOS),TE-ALM-SLO-SILO 5,
318340,Modelos genéricos,silos1,silos,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES 400,TE-BIO-TNQ-TK401
318365,Modelos genéricos,silos2,silos,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES 400,TE-BIO-TNQ-TK400
318484,Modelos genéricos,Silos 4,Silos 2,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES 400,TE-FUEL-TNQ-TK404
318499,Modelos genéricos,Silos 5,Silos 2,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES 400,TE-FUEL-TNQ-TK405
330783,Modelos genéricos,Tanques aceite3,Tanques aceite,TE,TE-ACT-LGC-SECTOR ACEITE,TE-ACT-LGC-TANQUES ACEITE OSL,TE-LCT-TNQ-TK11
332643,Modelos genéricos,Silos 6,Silos 2,P10,P10-SRV-LGC-SERVICIOS,P10-SRV-LGC-TRATAMIENTO AGUA,
