type_comments,workset,BTZ_Description_06,keynote,mark,comments,uniformat_description,macro_group,BTZ_Description_07,category_name,BTZ_Description_12,structural_usage,BTZ_Description,BTZ_Description_04,type_name,element_name,level_name,type_mark,BTZ_Description_03,BTZ_Description_08,group_key,BTZ_Description_09,BTZ_Description_01,BTZ_Description_13,element_id,family_name,BTZ_Description_05,BTZ_Description_11,host_category,uniformat_code,BTZ_Description_10,BTZ_Description_02,unique_id,structural_material,type_description
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;CIR_02_V01;CIR_02_V02;CIR_02_V03;CIR_03_V01;CIR_04_V01;CIR_05_V01;CIR_05_V02;CIR_05_V03;CIR_02_V04;CIR_02_V05;CIR_07_V03;CIR_08_V02;CIR_07_V02;CIR_08_V01;CIR_08_V03,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,153694,,,,,,,,82c8d020-319f-497f-9fc2-75b239a7730f-0002585e,Plástico,
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;CIR_02_V01;CIR_02_V02;CIR_02_V03;CIR_03_V01;CIR_04_V01;CIR_05_V01;CIR_05_V02;CIR_05_V03;CIR_02_V04;CIR_02_V05;CIR_07_V03;CIR_08_V02;CIR_07_V01;CIR_07_V02;CIR_08_V01;CIR_08_V03,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,153746,,,,,,,,82c8d020-319f-497f-9fc2-75b239a7730f-00025892,Plástico,
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;CIR_02_V01;CIR_02_V02;CIR_02_V03;CIR_03_V01;CIR_04_V01;CIR_05_V01;CIR_05_V02;CIR_05_V03;CIR_02_V04;CIR_02_V05;CIR_07_V03;CIR_08_V02;CIR_07_V01;CIR_07_V02;CIR_08_V01;CIR_08_V03,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,153786,,,,,,,,82c8d020-319f-497f-9fc2-75b239a7730f-000258ba,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,153887,,,,,,,,82c8d020-319f-497f-9fc2-75b239a7730f-0002591f,Plástico,
,Subproyecto1,,,,CIR_02_V04,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,154143,,,,,,,,82c8d020-319f-497f-9fc2-75b239a7730f-00025a1f,Plástico,
,Subproyecto1,,,,CIR_02_V04,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,154190,,,,,,,,82c8d020-319f-497f-9fc2-75b239a7730f-00025a4e,Plástico,
,Subproyecto1,,,,CIR_02_V04,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,154248,,,,,,,,82c8d020-319f-497f-9fc2-75b239a7730f-00025a88,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,154300,,,,,,,,82c8d020-319f-497f-9fc2-75b239a7730f-00025abc,Plástico,
,Subproyecto1,,,,,,obra_gris,,Floors,,,,,Hormigón-362 mm comercial,Hormigón-362 mm comercial,Nivel 1,,,,obra_gris|Floors||Hormigón-362 mm comercial,,,,154367,,,,,,,,82c8d020-319f-497f-9fc2-75b239a7730f-00025aff,"Hormigón, moldeado in situ",
,Subproyecto1,,,,CIR_02_V04,,obra_gris,,Floors,,,,,Hormigón 160 mm con chapa grecada 50 mm,Hormigón 160 mm con chapa grecada 50 mm,Nivel 2,,,,obra_gris|Floors||Hormigón 160 mm con chapa grecada 50 mm,,,,154624,,,,,,,,1192f475-90fc-43d8-a4f8-29b11d73f723-00025c00,Nuevo material por defecto(1),
,Subproyecto1,,,,,,otros,,Generic Models,,,,,Modelos genéricos 1,Modelos genéricos 1,,,,,otros|Generic Models|Modelos genéricos 1|Modelos genéricos 1,,,,155128,Modelos genéricos 1,,,,,,,1192f475-90fc-43d8-a4f8-29b11d73f723-00025df8,,
,Subproyecto1,,,,,,otros,,Generic Models,,,,,Modelos genéricos 1,Modelos genéricos 1,,,,,otros|Generic Models|Modelos genéricos 2|Modelos genéricos 1,,,,156111,Modelos genéricos 2,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-000261cf,,
,Subproyecto1,,,,,,otros,,Generic Models,,,,,Modelos genéricos 1,Modelos genéricos 1,,,,,otros|Generic Models|Modelos genéricos 3|Modelos genéricos 1,,,,156127,Modelos genéricos 3,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-000261df,,
,Subproyecto1,,,,,,otros,,Generic Models,,,,,Modelos genéricos 1,Modelos genéricos 1,,,,,otros|Generic Models|Modelos genéricos 4|Modelos genéricos 1,,,,156153,Modelos genéricos 4,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-000261f9,,
,Subproyecto1,,,,,,otros,,Generic Models,,,,,Modelos genéricos 1,Modelos genéricos 1,,,,,otros|Generic Models|Modelos genéricos 5|Modelos genéricos 1,,,,156169,Modelos genéricos 5,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-00026209,,
,Subproyecto1,,,,,,otros,,Generic Models,,,,,Modelos genéricos 1,Modelos genéricos 1,,,,,otros|Generic Models|Modelos genéricos 6|Modelos genéricos 1,,,,156228,Modelos genéricos 6,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-00026244,,
,Subproyecto1,,,,,,otros,,Generic Models,,,,,Modelos genéricos 1,Modelos genéricos 1,,,,,otros|Generic Models|Modelos genéricos 7|Modelos genéricos 1,,,,156246,Modelos genéricos 7,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-00026256,,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,157168,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-000265f0,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,157223,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-00026627,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,157285,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-00026665,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,157340,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-0002669c,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,157486,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-0002672e,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,157562,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-0002677a,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,157672,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-000267e8,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,157722,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-0002681a,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,157821,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-0002687d,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,157871,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-000268af,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,157928,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-000268e8,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,157978,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-0002691a,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,158105,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-00026999,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,158157,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-000269cd,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,158243,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-00026a23,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,158302,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-00026a5e,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,158492,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-00026b1c,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,158567,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-00026b67,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,158642,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-00026bb2,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,158727,,,,,,,,379981ba-ab79-4577-9004-ad3cc41f4fee-00026c07,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,161063,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-00027527,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,161123,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-00027563,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,161192,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-000275a8,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,161238,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-000275d6,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,161360,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-00027650,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,161426,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-00027692,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,161516,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-000276ec,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,161575,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-00027727,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,161691,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-0002779b,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,161828,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-00027824,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,163663,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-00027f4f,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,163740,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-00027f9c,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,163996,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-0002809c,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,164201,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-00028169,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,164427,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-0002824b,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,164558,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-000282ce,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,164840,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-000283e8,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,164922,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-0002843a,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,164973,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-0002846d,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,165031,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-000284a7,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,165098,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-000284ea,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,165146,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-0002851a,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,165209,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-00028559,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,165252,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-00028584,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,165528,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-00028698,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,165596,,,,,,,,c75bd4f0-baf2-4f40-8a34-9dc82f291cda-000286dc,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,165946,,,,,,,,e42370da-1003-4b82-9a27-4cb40db2c9bb-0002883a,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,165967,,,,,,,,e42370da-1003-4b82-9a27-4cb40db2c9bb-0002884f,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,167352,,,,,,,,e42370da-1003-4b82-9a27-4cb40db2c9bb-00028db8,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,167483,,,,,,,,e42370da-1003-4b82-9a27-4cb40db2c9bb-00028e3b,Plástico,
,Subproyecto1,,,,,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,169527,,,,,,,,e42370da-1003-4b82-9a27-4cb40db2c9bb-00029637,Plástico,
,Subproyecto1,,,,,,otros,,Generic Models,,,,,Modelos genéricos 8,Modelos genéricos 8,,,,,otros|Generic Models|Modelos genéricos 8|Modelos genéricos 8,,,,170794,Modelos genéricos 8,,,,,,,358aa91e-12c5-4b99-b609-4e1e7ac885f9-00029b2a,,
,Subproyecto1,,,,PTD_A2;PTC_B3;PTC_E2_V02;PTD_F5_V03,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,171064,,,,,,,,358aa91e-12c5-4b99-b609-4e1e7ac885f9-00029c38,Plástico,
,Subproyecto1,,,,CIR_01_V02;CIR_02_V02;CIR_05_V02;CIR_05_V03;PTD_E3_V03;PTD_F5_V03,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,171135,,,,,,,,358aa91e-12c5-4b99-b609-4e1e7ac885f9-00029c7f,Plástico,
,Subproyecto1,,,,PTD_A2;PTC_B3;PTD_E3_V03;PTD_F5_V03,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,171365,,,,,,,,358aa91e-12c5-4b99-b609-4e1e7ac885f9-00029d65,Plástico,
,Subproyecto1,,,,PTD_A2;PTC_B3;PTD_E3_V03;PTC_E2_V02;PTD_A2_V02;PTD_F5_V03,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,171445,,,,,,,,358aa91e-12c5-4b99-b609-4e1e7ac885f9-00029db5,Plástico,
,Subproyecto1,,,,PTD_A1;PTC_B1;PTC_E3_V03;PTC_B1_V01;PTD_B1_V01;PTC_E01_V01;PTC_F4_V01;PTD_F3_V01;PTD_F6_V01,,obra_gris,,Walls,,,,,Genérico - 200 mm,Genérico - 200 mm,,,,,obra_gris|Walls||Genérico - 200 mm,,,,173419,,,,,,,,d112fcda-fad5-481f-8e37-b7906a02986c-0002a56b,Plástico,
