type_comments,workset,BTZ_Description_06,keynote,mark,comments,uniformat_description,macro_group,BTZ_Description_07,category_name,BTZ_Description_12,structural_usage,BTZ_Description,BTZ_Description_04,type_name,element_name,level_name,type_mark,BTZ_Description_03,BTZ_Description_08,group_key,BTZ_Description_09,BTZ_Description_01,BTZ_Description_13,element_id,family_name,BTZ_Description_05,BTZ_Description_11,host_category,uniformat_code,BTZ_Description_10,BTZ_Description_02,unique_id,structural_material,type_description
,Subproyecto1,,,,VUE_05_V03;CIR_05_V01;VUE_01_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,210096,,,,,,,,f7c5fe57-4bf3-4879-86cf-e7e56b2ec915-000334b0,,
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;VUE_02_V01;VUE_02_V03;VUE_02_V02;VUE_05_V01;VUE_05_V02;VUE_05_V03;VUE_02_V04;VUE_02_V05;VUE_07_V03;VUE_08_V02;VUE_07_V01;VUE_07_V02;VUE_08_V01;CIR_08_V01;VUE_08_V03;CIR_08_V03;MIX_08_V01;MIX_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,210103,,,,,,,,f7c5fe57-4bf3-4879-86cf-e7e56b2ec915-000334b7,,
,Subproyecto1,,,,VUE_05_V03;CIR_05_V01;VUE_01_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,210124,,,,,,,,f7c5fe57-4bf3-4879-86cf-e7e56b2ec915-000334cc,,
,Subproyecto1,,,,VUE_05_V03;CIR_05_V01;VUE_01_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,210140,,,,,,,,f7c5fe57-4bf3-4879-86cf-e7e56b2ec915-000334dc,,
,Subproyecto1,,,,VUE_05_V03;CIR_05_V01;VUE_01_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,210147,,,,,,,,f7c5fe57-4bf3-4879-86cf-e7e56b2ec915-000334e3,,
,Subproyecto1,,,,VUE_05_V03;CIR_05_V01;VUE_01_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,210154,,,,,,,,f7c5fe57-4bf3-4879-86cf-e7e56b2ec915-000334ea,,
,Subproyecto1,,,,VUE_05_V03;CIR_05_V01;VUE_01_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,210161,,,,,,,,f7c5fe57-4bf3-4879-86cf-e7e56b2ec915-000334f1,,
,Subproyecto1,,,,VUE_05_V03;CIR_05_V01;VUE_01_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,210168,,,,,,,,f7c5fe57-4bf3-4879-86cf-e7e56b2ec915-000334f8,,
,Subproyecto1,,,,VUE_05_V03;CIR_05_V01;VUE_01_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,210175,,,,,,,,f7c5fe57-4bf3-4879-86cf-e7e56b2ec915-000334ff,,
,Subproyecto1,,,,VUE_05_V03;CIR_05_V01;VUE_01_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,210182,,,,,,,,f7c5fe57-4bf3-4879-86cf-e7e56b2ec915-00033506,,
,Subproyecto1,,,,VUE_05_V03;CIR_05_V01;VUE_01_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,210189,,,,,,,,f7c5fe57-4bf3-4879-86cf-e7e56b2ec915-0003350d,,
,Subproyecto1,,,,VUE_05_V03;CIR_05_V01;VUE_01_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,210196,,,,,,,,f7c5fe57-4bf3-4879-86cf-e7e56b2ec915-00033514,,
,Subproyecto1,,,,CIR_06_V01,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,210264,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00033558,,
,Subproyecto1,,,,CIR_05_V03;CIR_01_V01;VUE_05_V01;VUE_02_V01;VUE_08_V02;CIR_08_V01;CIR_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,211417,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-000339d9,,
,Subproyecto1,,,,CIR_01_V01;VUE_02_V01;CIR_08_V01;CIR_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,211498,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00033a2a,,
,Subproyecto1,,,,CIR_01_V01;VUE_02_V01;CIR_08_V01;CIR_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,211505,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00033a31,,
,Subproyecto1,,,,CIR_05_V03;CIR_01_V01;VUE_05_V01;VUE_02_V01;VUE_08_V02;CIR_08_V01;CIR_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,211512,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00033a38,,
,Subproyecto1,,,,CIR_05_V03;CIR_01_V01;VUE_05_V01;VUE_02_V01;VUE_08_V02;CIR_08_V01;CIR_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,211633,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00033ab1,,
,Subproyecto1,,,,CIR_05_V03;CIR_01_V01;VUE_05_V01;VUE_02_V01;VUE_08_V02;CIR_08_V01;CIR_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,211734,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00033b16,,
,Subproyecto1,,,,CIR_05_V03;CIR_01_V01;VUE_05_V01;VUE_02_V01;VUE_08_V02;CIR_08_V01;CIR_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,211741,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00033b1d,,
,Subproyecto1,,,,CIR_05_V03;CIR_01_V01;VUE_05_V01;VUE_02_V01;VUE_08_V02;CIR_08_V01;CIR_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,211748,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00033b24,,
,Subproyecto1,,,,CIR_05_V03;CIR_01_V01;VUE_05_V01;VUE_02_V01;VUE_08_V02;CIR_08_V01;CIR_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,211886,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00033bae,,
,Subproyecto1,,,,VUE_05_V03;VUE_01_V01;CIR_05_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,212702,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00033ede,,
,Subproyecto1,,,,VUE_05_V03;VUE_01_V01;CIR_05_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,212748,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00033f0c,,
,Subproyecto1,,,,VUE_05_V03;VUE_01_V01;CIR_05_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,212755,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00033f13,,
,Subproyecto1,,,,VUE_05_V03;VUE_01_V01;CIR_05_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,212762,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00033f1a,,
,Subproyecto1,,,,VUE_05_V03;VUE_01_V01;CIR_05_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,212769,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00033f21,,
,Subproyecto1,,,,CIR_05_V03;CIR_01_V01;VUE_05_V01;VUE_02_V01;VUE_08_V02;CIR_08_V01;CIR_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,212843,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00033f6b,,
,Subproyecto1,,,,VUE_05_V03;VUE_01_V01;CIR_05_V01;CIR_02_V01;CIR_08_V02;VUE_08_V01;VUE_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,213103,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-0003406f,,
,Subproyecto1,,,,VUE_05_V03;VUE_01_V01;CIR_05_V01;CIR_02_V01;CIR_08_V02;VUE_08_V03;VUE_08_V01,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,213231,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-000340ef,,
,Subproyecto1,,,,,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,213238,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-000340f6,,
,Subproyecto1,,,,CIR_05_V03;CIR_01_V01;VUE_05_V01;VUE_02_V01;VUE_08_V02;CIR_08_V01;CIR_08_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,213245,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-000340fd,,
,Subproyecto1,,,,CIR_06_V01;CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;VUE_02_V0;CIR_03_V01;VUE_02_V02;VUE_02_V03;VUE_04_V01;VUE_02_V01;CIR_02_V01;CIR_02_V02;CIR_02_V03;VUE_05_V01;VUE_05_V02;VUE_05_V03;VUE_02_V04;CIR_02_V04;CIR_02_V05;VUE_02_V05;VUE_07_V03;CIR_07_V03;VUE_08_V02;VUE_07_V01;CIR_07_V01;VUE_07_V02;CIR_07_V02;VUE_08_V01;VUE_08_V03;MIX_02_V01;MIX_02_V02;MIX_02_V03;MIX_02_V04;MIX_02_V05;MIX_07_V01;MIX_07_V02;MIX_07_V03;SEC_RI_S0_S1,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,213373,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-0003417d,,
,Subproyecto1,,,,CIR_04_V01;CIR_02_V01,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,213871,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-0003436f,,
,Subproyecto1,,,,CIR_04_V01,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,214046,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-0003441e,,
,Subproyecto1,,,,VUE_02_V02;VUE_02_V03;VUE_04_V01;VUE_02_V01;CIR_02_V01;CIR_02_V02;CIR_02_V03;VUE_05_V01;VUE_05_V02;VUE_05_V03;CIR_02_V04;CIR_02_V05;CIR_07_V03;CIR_07_V01;CIR_07_V02;MIX_02_V01;MIX_02_V02;MIX_02_V03,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,214113,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00034461,,
,Subproyecto1,,,,,,obra_gris,,Floors,,,,,Natural,Natural,Muro de cimentación T.O,,,,obra_gris|Floors||Natural,,,,214128,,,,,,,,15b86877-2244-4d00-bbfe-fcfed0043c9c-00034470,,
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;VUE_02_V01;VUE_02_V03;VUE_02_V02;VUE_05_V01;VUE_05_V02;VUE_05_V03;VUE_02_V04;VUE_02_V05;VUE_07_V03;VUE_08_V02;VUE_07_V01;VUE_07_V02;VUE_08_V01;CIR_08_V01;VUE_08_V03;CIR_08_V03;MIX_08_V01;MIX_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,216115,,,,,,,,d0932b28-fa57-40c6-9d48-17c792b2642e-00034c33,,
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;VUE_02_V01;VUE_02_V03;VUE_02_V02;VUE_05_V01;VUE_05_V02;VUE_05_V03;VUE_02_V04;VUE_02_V05;VUE_07_V03;VUE_08_V02;VUE_07_V01;VUE_07_V02;VUE_08_V01;CIR_08_V01;VUE_08_V03;CIR_08_V03;MIX_08_V01;MIX_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,216191,,,,,,,,d0932b28-fa57-40c6-9d48-17c792b2642e-00034c7f,,
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;VUE_02_V01;VUE_02_V03;VUE_02_V02;VUE_05_V01;VUE_05_V02;VUE_05_V03;VUE_02_V04;VUE_02_V05;VUE_07_V03;VUE_08_V02;VUE_07_V01;VUE_07_V02;VUE_08_V01;CIR_08_V01;VUE_08_V03;CIR_08_V03;MIX_08_V01;MIX_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,216198,,,,,,,,d0932b28-fa57-40c6-9d48-17c792b2642e-00034c86,,
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;VUE_02_V01;VUE_02_V03;VUE_02_V02;VUE_05_V01;VUE_05_V02;VUE_05_V03;VUE_02_V04;VUE_02_V05;VUE_07_V03;VUE_08_V02;VUE_07_V01;VUE_07_V02;VUE_08_V01;CIR_08_V01;VUE_08_V03;CIR_08_V03;MIX_08_V01;MIX_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,216205,,,,,,,,d0932b28-fa57-40c6-9d48-17c792b2642e-00034c8d,,
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;VUE_02_V01;VUE_02_V03;VUE_02_V02;VUE_05_V01;VUE_05_V02;VUE_05_V03;VUE_02_V04;VUE_02_V05;VUE_07_V03;VUE_08_V02;VUE_07_V01;VUE_07_V02;VUE_08_V01;CIR_08_V01;VUE_08_V03;CIR_08_V03;MIX_08_V01;MIX_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,216212,,,,,,,,d0932b28-fa57-40c6-9d48-17c792b2642e-00034c94,,
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;VUE_02_V01;VUE_02_V03;VUE_02_V02;VUE_05_V01;VUE_05_V02;VUE_05_V03;VUE_02_V04;VUE_02_V05;VUE_07_V03;VUE_08_V02;VUE_07_V01;VUE_07_V02;VUE_08_V01;CIR_08_V01;VUE_08_V03;CIR_08_V03;MIX_08_V01;MIX_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,216337,,,,,,,,d0932b28-fa57-40c6-9d48-17c792b2642e-00034d11,,
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;VUE_02_V01;VUE_02_V03;VUE_02_V02;VUE_05_V01;VUE_05_V02;VUE_05_V03;VUE_02_V04;VUE_02_V05;VUE_07_V03;VUE_08_V02;VUE_07_V01;VUE_07_V02;VUE_08_V01;CIR_08_V01;VUE_08_V03;CIR_08_V03;MIX_08_V01;MIX_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,216344,,,,,,,,d0932b28-fa57-40c6-9d48-17c792b2642e-00034d18,,
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;VUE_02_V01;VUE_02_V03;VUE_02_V02;VUE_05_V01;VUE_05_V02;VUE_05_V03;VUE_02_V04;VUE_02_V05;VUE_07_V03;VUE_08_V02;VUE_07_V01;VUE_07_V02;VUE_08_V01;CIR_08_V01;VUE_08_V03;CIR_08_V03;MIX_08_V01;MIX_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,216351,,,,,,,,d0932b28-fa57-40c6-9d48-17c792b2642e-00034d1f,,
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;VUE_02_V01;VUE_02_V03;VUE_02_V02;VUE_05_V01;VUE_05_V02;VUE_05_V03;VUE_02_V04;VUE_02_V05;VUE_07_V03;VUE_08_V02;VUE_07_V01;VUE_07_V02;VUE_08_V01;CIR_08_V01;VUE_08_V03;CIR_08_V03;MIX_08_V01;MIX_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,216358,,,,,,,,d0932b28-fa57-40c6-9d48-17c792b2642e-00034d26,,
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;VUE_02_V01;VUE_02_V03;VUE_02_V02;VUE_05_V01;VUE_05_V02;VUE_05_V03;VUE_02_V04;VUE_02_V05;VUE_07_V03;VUE_08_V02;VUE_07_V01;VUE_07_V02;VUE_08_V01;CIR_08_V01;VUE_08_V03;CIR_08_V03;MIX_08_V01;MIX_08_V03;S4;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,216377,,,,,,,,d0932b28-fa57-40c6-9d48-17c792b2642e-00034d39,,
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;VUE_02_V01;VUE_02_V03;VUE_02_V02;VUE_05_V01;VUE_05_V02;VUE_05_V03;VUE_02_V04;VUE_02_V05;VUE_07_V03;VUE_08_V02;VUE_07_V01;VUE_07_V02;VUE_08_V01;CIR_08_V01;VUE_08_V03;CIR_08_V03;MIX_08_V01;MIX_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,216384,,,,,,,,d0932b28-fa57-40c6-9d48-17c792b2642e-00034d40,,
,Subproyecto1,,,,CIR_01_V01;CIR_01_V02;CIR_01_V03;CIR_01_V04;CIR_01_V05;CIR_01_V06;VUE_02_V01;VUE_02_V03;VUE_02_V02;VUE_05_V01;VUE_05_V02;VUE_05_V03;VUE_02_V04;VUE_02_V05;VUE_07_V03;VUE_08_V02;VUE_07_V01;VUE_07_V02;VUE_08_V01;CIR_08_V01;VUE_08_V03;CIR_08_V03;MIX_08_V01;MIX_08_V03;SEC_RI_S4_S5,,obra_gris,,Floors,,,,,Camino industrial,Camino industrial,Nivel 1,,,,obra_gris|Floors||Camino industrial,,,,216391,,,,,,,,d0932b28-fa57-40c6-9d48-17c792b2642e-00034d47,,
