planta_codigo,sector_codigo,sector_nombre,nivel_manual,nombre_visible,codigo_lgc,description_destino,codigo_sector_lgc,codigo_subsector_lgc,codigo_unidad_manual,nombre_unidad_manual
P10,DSC,DESCASCARADO,SECTOR,DESCASCARADO,P10-DSC-LGC-DESCASCARADO,BTZ_Description_02,P10-DSC-LGC-DESCASCARADO,,,
P10,ENE,TRAFOS,SECTOR,TRAFOS,P10-ENE-LGC-TRAFOS,BTZ_Description_02,P10-ENE-LGC-TRAFOS,,,
P10,EXT,EXTRACCION,SECTOR,EXTRACCION,P10-EXT-LGC-EXTRACCION,BTZ_Description_02,P10-EXT-LGC-EXTRACCION,,,
P10,GRL,CCM,SECTOR,CCM,P10-GRL-LGC-CCM,BTZ_Description_02,P10-GRL-LGC-CCM,,,
P10,GRL,MAQUINARIAS,SECTOR,MAQUINARIAS,P10-GRL-LGC-MAQUINARIAS,BTZ_Description_02,P10-GRL-LGC-MAQUINARIAS,,,
P10,HRN,HARINA,SECTOR,HARINA,P10-HRN-LGC-HARINA,BTZ_Description_02,P10-HRN-LGC-HARINA,,,
P10,PLL,PELLETERA,SECTOR,PELLETERA,P10-PLL-LGC-PELLETERA,BTZ_Description_02,P10-PLL-LGC-PELLETERA,,,
P10,PRL,PRELIMPIEZA,SECTOR,PRELIMPIEZA,P10-PRL-LGC-PRELIMPIEZA,BTZ_Description_02,P10-PRL-LGC-PRELIMPIEZA,,,
P10,PRP,PREPARACION,SECTOR,PREPARACION,P10-PRP-LGC-PREPARACION,BTZ_Description_02,P10-PRP-LGC-PREPARACION,,,
P10,RPS,REPUESTOS,SECTOR,REPUESTOS,P10-RPS-LGC-REPUESTOS,BTZ_Description_02,P10-RPS-LGC-REPUESTOS,,,
P10,SRV,SERVICIOS,SECTOR,SERVICIOS,P10-SRV-LGC-SERVICIOS,BTZ_Description_02,P10-SRV-LGC-SERVICIOS,,,
PP,AGR,AGREGADO,SECTOR,AGREGADO,PP-AGR-LGC-AGREGADO,BTZ_Description_02,PP-AGR-LGC-AGREGADO,,,
PP,ALM,ALMACENES,SECTOR,ALMACENES,PP-ALM-LGC-ALMACENES,BTZ_Description_02,PP-ALM-LGC-ALMACENES,,,
PP,CCM,SECTOR CCM,SECTOR,SECTOR CCM,PP-CCM-LGC-SECTOR CCM,BTZ_Description_02,PP-CCM-LGC-SECTOR CCM,,,
PP,DSC,DESCASCARADO,SECTOR,DESCASCARADO,PP-DSC-LGC-DESCASCARADO,BTZ_Description_02,PP-DSC-LGC-DESCASCARADO,,,
PP,ENE,TRAFOS,SECTOR,TRAFOS,PP-ENE-LGC-TRAFOS,BTZ_Description_02,PP-ENE-LGC-TRAFOS,,,
PP,EXT,EXTRACCION,SECTOR,EXTRACCION,PP-EXT-LGC-EXTRACCION,BTZ_Description_02,PP-EXT-LGC-EXTRACCION,,,
PP,GRN,GRANULADO,SECTOR,GRANULADO,PP-GRN-LGC-GRANULADO,BTZ_Description_02,PP-GRN-LGC-GRANULADO,,,
PP,HRN,HARINA,SECTOR,HARINA,PP-HRN-LGC-HARINA,BTZ_Description_02,PP-HRN-LGC-HARINA,,,
PP,LCT,LECITINA,SECTOR,LECITINA,PP-LCT-LGC-LECITINA,BTZ_Description_02,PP-LCT-LGC-LECITINA,,,
PP,PLL,PELLETERA,SECTOR,PELLETERA,PP-PLL-LGC-PELLETERA,BTZ_Description_02,PP-PLL-LGC-PELLETERA,,,
PP,PRL,PRELIMPIEZA,SECTOR,PRELIMPIEZA,PP-PRL-LGC-PRELIMPIEZA,BTZ_Description_02,PP-PRL-LGC-PRELIMPIEZA,,,
PP,PRP,PREPARACION,SECTOR,PREPARACION,PP-PRP-LGC-PREPARACION,BTZ_Description_02,PP-PRP-LGC-PREPARACION,,,
PP,RPS,REPUESTOS,SECTOR,REPUESTOS,PP-RPS-LGC-REPUESTOS,BTZ_Description_02,PP-RPS-LGC-REPUESTOS,,,
PP,SRV,SERVICIOS,SECTOR,SERVICIOS,PP-SRV-LGC-SERVICIOS,BTZ_Description_02,PP-SRV-LGC-SERVICIOS,,,
TE,ACT,SECTOR ACEITE,SECTOR,SECTOR ACEITE,TE-ACT-LGC-SECTOR ACEITE,BTZ_Description_02,TE-ACT-LGC-SECTOR ACEITE,,,
TE,ADD,DES BARCAZAS,SECTOR,DES BARCAZAS,TE-ADD-LGC-DES BARCAZAS,BTZ_Description_02,TE-ADD-LGC-DES BARCAZAS,,,
TE,ADM,EDIFICIOS VARIOS,SECTOR,EDIFICIOS VARIOS,TE-ADM-LGC-EDIFICIOS VARIOS,BTZ_Description_02,TE-ADM-LGC-EDIFICIOS VARIOS,,,
TE,ALM,ALMACENAJE (SILOS),SECTOR,ALMACENAJE (SILOS),TE-ALM-LGC-ALMACENAJE (SILOS),BTZ_Description_02,TE-ALM-LGC-ALMACENAJE (SILOS),,,
TE,ALM,ALMACENAJE(CELDAS),SECTOR,ALMACENAJE(CELDAS),TE-ALM-LGC-ALMACENAJE(CELDAS),BTZ_Description_02,TE-ALM-LGC-ALMACENAJE(CELDAS),,,
TE,ALM,RECEPCION,SECTOR,RECEPCION,TE-ALM-LGC-RECEPCION,BTZ_Description_02,TE-ALM-LGC-RECEPCION,,,
TE,CLD,DPTOCALIDAD,SECTOR,DPTOCALIDAD,TE-CLD-LGC-DPTOCALIDAD,BTZ_Description_02,TE-CLD-LGC-DPTOCALIDAD,,,
TE,DDC,DESCARGA CAMIONES,SECTOR,DESCARGA CAMIONES,TE-DDC-LGC-DESCARGA CAMIONES,BTZ_Description_02,TE-DDC-LGC-DESCARGA CAMIONES,,,
TE,DDV,DESC. VAGONES,SECTOR,DESC. VAGONES,TE-DDV-LGC-DESC. VAGONES,BTZ_Description_02,TE-DDV-LGC-DESC. VAGONES,,,
TE,ELE,EQUIPOS ELECTRICOS,SECTOR,EQUIPOS ELECTRICOS,TE-ELE-LGC-EQUIPOS ELECTRICOS,BTZ_Description_02,TE-ELE-LGC-EQUIPOS ELECTRICOS,,,
TE,EMB,SECTOR EMBARQUE,SECTOR,SECTOR EMBARQUE,TE-EMB-LGC-SECTOR EMBARQUE,BTZ_Description_02,TE-EMB-LGC-SECTOR EMBARQUE,,,
TE,EXP,EXPEDICION,SECTOR,EXPEDICION,TE-EXP-LGC-EXPEDICION,BTZ_Description_02,TE-EXP-LGC-EXPEDICION,,,
TE,PLY,SECTOR PLAYA,SECTOR,SECTOR PLAYA,TE-PLY-LGC-SECTOR PLAYA,BTZ_Description_02,TE-PLY-LGC-SECTOR PLAYA,,,
TE,SCD,SECTOR SECADORA,SECTOR,SECTOR SECADORA,TE-SCD-LGC-SECTOR SECADORA,BTZ_Description_02,TE-SCD-LGC-SECTOR SECADORA,,,
TE,TDM,TORRE DE MANIPULEO,SECTOR,TORRE DE MANIPULEO,TE-TDM-LGC-TORRE DE MANIPULEO,BTZ_Description_02,TE-TDM-LGC-TORRE DE MANIPULEO,,,
TE,TE6,TORRE EL6,SECTOR,TORRE EL6,TE-TE6-LGC-TORRE EL6,BTZ_Description_02,TE-TE6-LGC-TORRE EL6,,,
P10,DSC,DESCASCARADO,SUBSECTOR,CONJUNTO CCC 2DA,P10-DSC-LGC-CONJUNTO CCC 2DA,BTZ_Description_03,P10-DSC-LGC-DESCASCARADO,P10-DSC-LGC-CONJUNTO CCC 2DA,,
P10,DSC,DESCASCARADO,SUBSECTOR,CONJUNTO CCD 1RA,P10-DSC-LGC-CONJUNTO CCD 1RA,BTZ_Description_03,P10-DSC-LGC-DESCASCARADO,P10-DSC-LGC-CONJUNTO CCD 1RA,,
P10,DSC,DESCASCARADO,SUBSECTOR,MOLINO,P10-DSC-LGC-MOLINO,BTZ_Description_03,P10-DSC-LGC-DESCASCARADO,P10-DSC-LGC-MOLINO,,
P10,DSC,DESCASCARADO,SUBSECTOR,QUEBRADORES,P10-DSC-LGC-QUEBRADORES,BTZ_Description_03,P10-DSC-LGC-DESCASCARADO,P10-DSC-LGC-QUEBRADORES,,
P10,DSC,DESCASCARADO,SUBSECTOR,REDLER,P10-DSC-LGC-REDLER,BTZ_Description_03,P10-DSC-LGC-DESCASCARADO,P10-DSC-LGC-REDLER,,
P10,DSC,DESCASCARADO,SUBSECTOR,ZARANDAS,P10-DSC-LGC-ZARANDAS,BTZ_Description_03,P10-DSC-LGC-DESCASCARADO,P10-DSC-LGC-ZARANDAS,,
P10,EXT,EXTRACCION,SUBSECTOR,DESGOMADO,P10-EXT-LGC-DESGOMADO,BTZ_Description_03,P10-EXT-LGC-EXTRACCION,P10-EXT-LGC-DESGOMADO,,
P10,EXT,EXTRACCION,SUBSECTOR,DESTILACION,P10-EXT-LGC-DESTILACION,BTZ_Description_03,P10-EXT-LGC-EXTRACCION,P10-EXT-LGC-DESTILACION,,
P10,EXT,EXTRACCION,SUBSECTOR,RECUP GASES,P10-EXT-LGC-RECUP GASES,BTZ_Description_03,P10-EXT-LGC-EXTRACCION,P10-EXT-LGC-RECUP GASES,,
P10,EXT,EXTRACCION,SUBSECTOR,SOLVENTE,P10-EXT-LGC-SOLVENTE,BTZ_Description_03,P10-EXT-LGC-EXTRACCION,P10-EXT-LGC-SOLVENTE,,
P10,HRN,HARINA,SUBSECTOR,MOLINOS,P10-HRN-LGC-MOLINOS,BTZ_Description_03,P10-HRN-LGC-HARINA,P10-HRN-LGC-MOLINOS,,
P10,HRN,HARINA,SUBSECTOR,NORIAS,P10-HRN-LGC-NORIAS,BTZ_Description_03,P10-HRN-LGC-HARINA,P10-HRN-LGC-NORIAS,,
P10,HRN,HARINA,SUBSECTOR,REDLER,P10-HRN-LGC-REDLER,BTZ_Description_03,P10-HRN-LGC-HARINA,P10-HRN-LGC-REDLER,,
P10,HRN,HARINA,SUBSECTOR,SEC. ROTATIVOS,P10-HRN-LGC-SEC. ROTATIVOS,BTZ_Description_03,P10-HRN-LGC-HARINA,P10-HRN-LGC-SEC. ROTATIVOS,,
P10,HRN,HARINA,SUBSECTOR,TAMIZADORES,P10-HRN-LGC-TAMIZADORES,BTZ_Description_03,P10-HRN-LGC-HARINA,P10-HRN-LGC-TAMIZADORES,,
P10,PRL,PRELIMPIEZA,SUBSECTOR,MERMA,P10-PRL-LGC-MERMA,BTZ_Description_03,P10-PRL-LGC-PRELIMPIEZA,P10-PRL-LGC-MERMA,,
P10,PRL,PRELIMPIEZA,SUBSECTOR,MULTIASPIRADORES,P10-PRL-LGC-MULTIASPIRADORES,BTZ_Description_03,P10-PRL-LGC-PRELIMPIEZA,P10-PRL-LGC-MULTIASPIRADORES,,
P10,PRL,PRELIMPIEZA,SUBSECTOR,NORIAS/CINTAS,P10-PRL-LGC-NORIAS/CINTAS,BTZ_Description_03,P10-PRL-LGC-PRELIMPIEZA,P10-PRL-LGC-NORIAS/CINTAS,,
P10,PRL,PRELIMPIEZA,SUBSECTOR,REDLER,P10-PRL-LGC-REDLER,BTZ_Description_03,P10-PRL-LGC-PRELIMPIEZA,P10-PRL-LGC-REDLER,,
P10,PRL,PRELIMPIEZA,SUBSECTOR,SILOS,P10-PRL-LGC-SILOS,BTZ_Description_03,P10-PRL-LGC-PRELIMPIEZA,P10-PRL-LGC-SILOS,,
P10,PRL,PRELIMPIEZA,SUBSECTOR,VALVULAS VGP,P10-PRL-LGC-VALVULAS VGP,BTZ_Description_03,P10-PRL-LGC-PRELIMPIEZA,P10-PRL-LGC-VALVULAS VGP,,
P10,PRL,PRELIMPIEZA,SUBSECTOR,ZARANDAS,P10-PRL-LGC-ZARANDAS,BTZ_Description_03,P10-PRL-LGC-PRELIMPIEZA,P10-PRL-LGC-ZARANDAS,,
P10,PRP,PREPARACION,SUBSECTOR,BEAN HEATER,P10-PRP-LGC-BEAN HEATER,BTZ_Description_03,P10-PRP-LGC-PREPARACION,P10-PRP-LGC-BEAN HEATER,,
P10,PRP,PREPARACION,SUBSECTOR,EXPANDIDO,P10-PRP-LGC-EXPANDIDO,BTZ_Description_03,P10-PRP-LGC-PREPARACION,P10-PRP-LGC-EXPANDIDO,,
P10,PRP,PREPARACION,SUBSECTOR,LAMINADORES,P10-PRP-LGC-LAMINADORES,BTZ_Description_03,P10-PRP-LGC-PREPARACION,P10-PRP-LGC-LAMINADORES,,
P10,PRP,PREPARACION,SUBSECTOR,QUEBRADORES,P10-PRP-LGC-QUEBRADORES,BTZ_Description_03,P10-PRP-LGC-PREPARACION,P10-PRP-LGC-QUEBRADORES,,
P10,PRP,PREPARACION,SUBSECTOR,REDLER,P10-PRP-LGC-REDLER,BTZ_Description_03,P10-PRP-LGC-PREPARACION,P10-PRP-LGC-REDLER,,
P10,RPS,REPUESTOS,SUBSECTOR,EN REPARACION,P10-RPS-LGC-EN REPARACION,BTZ_Description_03,P10-RPS-LGC-REPUESTOS,P10-RPS-LGC-EN REPARACION,,
P10,SRV,SERVICIOS,SUBSECTOR,AIRE COMPRIMIDO,P10-SRV-LGC-AIRE COMPRIMIDO,BTZ_Description_03,P10-SRV-LGC-SERVICIOS,P10-SRV-LGC-AIRE COMPRIMIDO,,
P10,SRV,SERVICIOS,SUBSECTOR,FUEL OIL,P10-SRV-LGC-FUEL OIL,BTZ_Description_03,P10-SRV-LGC-SERVICIOS,P10-SRV-LGC-FUEL OIL,,
P10,SRV,SERVICIOS,SUBSECTOR,OSMOSIS,P10-SRV-LGC-OSMOSIS,BTZ_Description_03,P10-SRV-LGC-SERVICIOS,P10-SRV-LGC-OSMOSIS,,
P10,SRV,SERVICIOS,SUBSECTOR,TORRES ENF EXT,P10-SRV-LGC-TORRES ENF EXT,BTZ_Description_03,P10-SRV-LGC-SERVICIOS,P10-SRV-LGC-TORRES ENF EXT,,
P10,SRV,SERVICIOS,SUBSECTOR,TRAT QUIM CALD,P10-SRV-LGC-TRAT QUIM CALD,BTZ_Description_03,P10-SRV-LGC-SERVICIOS,P10-SRV-LGC-TRAT QUIM CALD,,
P10,SRV,SERVICIOS,SUBSECTOR,TRATAMIENTO AGUA,P10-SRV-LGC-TRATAMIENTO AGUA,BTZ_Description_03,P10-SRV-LGC-SERVICIOS,P10-SRV-LGC-TRATAMIENTO AGUA,,
PP,DSC,DESCASCARADO,SUBSECTOR,ASPIRADORES,PP-DSC-LGC-ASPIRADORES,BTZ_Description_03,PP-DSC-LGC-DESCASCARADO,PP-DSC-LGC-ASPIRADORES,,
PP,DSC,DESCASCARADO,SUBSECTOR,DCCC,PP-DSC-LGC-DCCC,BTZ_Description_03,PP-DSC-LGC-DESCASCARADO,PP-DSC-LGC-DCCC,,
PP,DSC,DESCASCARADO,SUBSECTOR,DCCD,PP-DSC-LGC-DCCD,BTZ_Description_03,PP-DSC-LGC-DESCASCARADO,PP-DSC-LGC-DCCD,,
PP,DSC,DESCASCARADO,SUBSECTOR,MOLINO,PP-DSC-LGC-MOLINO,BTZ_Description_03,PP-DSC-LGC-DESCASCARADO,PP-DSC-LGC-MOLINO,,
PP,DSC,DESCASCARADO,SUBSECTOR,QUEBRADORES,PP-DSC-LGC-QUEBRADORES,BTZ_Description_03,PP-DSC-LGC-DESCASCARADO,PP-DSC-LGC-QUEBRADORES,,
PP,DSC,DESCASCARADO,SUBSECTOR,REDLER,PP-DSC-LGC-REDLER,BTZ_Description_03,PP-DSC-LGC-DESCASCARADO,PP-DSC-LGC-REDLER,,
PP,DSC,DESCASCARADO,SUBSECTOR,ZARANDAS,PP-DSC-LGC-ZARANDAS,BTZ_Description_03,PP-DSC-LGC-DESCASCARADO,PP-DSC-LGC-ZARANDAS,,
PP,EXT,EXTRACCION,SUBSECTOR,DESGOMADO,PP-EXT-LGC-DESGOMADO,BTZ_Description_03,PP-EXT-LGC-EXTRACCION,PP-EXT-LGC-DESGOMADO,,
PP,EXT,EXTRACCION,SUBSECTOR,DESTILACION,PP-EXT-LGC-DESTILACION,BTZ_Description_03,PP-EXT-LGC-EXTRACCION,PP-EXT-LGC-DESTILACION,,
PP,EXT,EXTRACCION,SUBSECTOR,RECUP GASES,PP-EXT-LGC-RECUP GASES,BTZ_Description_03,PP-EXT-LGC-EXTRACCION,PP-EXT-LGC-RECUP GASES,,
PP,EXT,EXTRACCION,SUBSECTOR,SOLVENTE,PP-EXT-LGC-SOLVENTE,BTZ_Description_03,PP-EXT-LGC-EXTRACCION,PP-EXT-LGC-SOLVENTE,,
PP,HRN,HARINA,SUBSECTOR,ENFRIADORES,PP-HRN-LGC-ENFRIADORES,BTZ_Description_03,PP-HRN-LGC-HARINA,PP-HRN-LGC-ENFRIADORES,,
PP,HRN,HARINA,SUBSECTOR,MEZCLADORAS,PP-HRN-LGC-MEZCLADORAS,BTZ_Description_03,PP-HRN-LGC-HARINA,PP-HRN-LGC-MEZCLADORAS,,
PP,HRN,HARINA,SUBSECTOR,MOLINOS,PP-HRN-LGC-MOLINOS,BTZ_Description_03,PP-HRN-LGC-HARINA,PP-HRN-LGC-MOLINOS,,
PP,HRN,HARINA,SUBSECTOR,NORIAS,PP-HRN-LGC-NORIAS,BTZ_Description_03,PP-HRN-LGC-HARINA,PP-HRN-LGC-NORIAS,,
PP,HRN,HARINA,SUBSECTOR,REDLER,PP-HRN-LGC-REDLER,BTZ_Description_03,PP-HRN-LGC-HARINA,PP-HRN-LGC-REDLER,,
PP,HRN,HARINA,SUBSECTOR,TAMIZADORES,PP-HRN-LGC-TAMIZADORES,BTZ_Description_03,PP-HRN-LGC-HARINA,PP-HRN-LGC-TAMIZADORES,,
PP,HRN,HARINA,SUBSECTOR,VALVULAS A PUERTO,PP-HRN-LGC-VALVULAS A PUERTO,BTZ_Description_03,PP-HRN-LGC-HARINA,PP-HRN-LGC-VALVULAS A PUERTO,,
PP,LCT,LECITINA,SUBSECTOR,ESTANDARIZADO,PP-LCT-LGC-ESTANDARIZADO,BTZ_Description_03,PP-LCT-LGC-LECITINA,PP-LCT-LGC-ESTANDARIZADO,,
PP,LCT,LECITINA,SUBSECTOR,EVAPORADORES,PP-LCT-LGC-EVAPORADORES,BTZ_Description_03,PP-LCT-LGC-LECITINA,PP-LCT-LGC-EVAPORADORES,,
PP,LCT,LECITINA,SUBSECTOR,PILETA BAROMETRICA,PP-LCT-LGC-PILETA BAROMETRICA,BTZ_Description_03,PP-LCT-LGC-LECITINA,PP-LCT-LGC-PILETA BAROMETRICA,,
PP,LCT,LECITINA,SUBSECTOR,TORRES ENFRIAMIENTO,PP-LCT-LGC-TORRES ENFRIAMIENTO,BTZ_Description_03,PP-LCT-LGC-LECITINA,PP-LCT-LGC-TORRES ENFRIAMIENTO,,
PP,LCT,LECITINA,SUBSECTOR,VOTATOR,PP-LCT-LGC-VOTATOR,BTZ_Description_03,PP-LCT-LGC-LECITINA,PP-LCT-LGC-VOTATOR,,
PP,PRL,PRELIMPIEZA,SUBSECTOR,ASPIRACIONES,PP-PRL-LGC-ASPIRACIONES,BTZ_Description_03,PP-PRL-LGC-PRELIMPIEZA,PP-PRL-LGC-ASPIRACIONES,,
PP,PRL,PRELIMPIEZA,SUBSECTOR,DESPEDRADOR,PP-PRL-LGC-DESPEDRADOR,BTZ_Description_03,PP-PRL-LGC-PRELIMPIEZA,PP-PRL-LGC-DESPEDRADOR,,
PP,PRL,PRELIMPIEZA,SUBSECTOR,MERMA,PP-PRL-LGC-MERMA,BTZ_Description_03,PP-PRL-LGC-PRELIMPIEZA,PP-PRL-LGC-MERMA,,
PP,PRL,PRELIMPIEZA,SUBSECTOR,REDLER,PP-PRL-LGC-REDLER,BTZ_Description_03,PP-PRL-LGC-PRELIMPIEZA,PP-PRL-LGC-REDLER,,
PP,PRL,PRELIMPIEZA,SUBSECTOR,SILOS,PP-PRL-LGC-SILOS,BTZ_Description_03,PP-PRL-LGC-PRELIMPIEZA,PP-PRL-LGC-SILOS,,
PP,PRL,PRELIMPIEZA,SUBSECTOR,ZARANDAS,PP-PRL-LGC-ZARANDAS,BTZ_Description_03,PP-PRL-LGC-PRELIMPIEZA,PP-PRL-LGC-ZARANDAS,,
PP,PRP,PREPARACION,SUBSECTOR,BEAN HEATER,PP-PRP-LGC-BEAN HEATER,BTZ_Description_03,PP-PRP-LGC-PREPARACION,PP-PRP-LGC-BEAN HEATER,,
